ZGF0YTsKCQkqY2FsbGJhY2tfZnVuYyAgICAgPSAmTWVtU3RyZWFtX2NhbGxiYWNrX2ludGVybmFs
OwoJfQoKCWludDY0X3QgcGFyYW1fTiA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9OOwoJCgkv
KiBjb2RlIGZvciBzY2FsYXIgTWVtU3RyZWFtS2VybmVsLnJ1bl9jeWNsZV9jb3VudCAqLwoJdWlu
dDY0X3QgdGlja3NfTWVtU3RyZWFtS2VybmVsID0gcGFyYW1fTjsKCW1heF9zZXRfdGlja3MoYWN0
aW9ucywgIk1lbVN0cmVhbUtlcm5lbCIsIHBhcmFtX04pOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5k
IG9mIGNvZGUgZm9yIHNjYWxhciBNZW1TdHJlYW1LZXJuZWwucnVuX2N5Y2xlX2NvdW50Ki8KCQoJ
LyogY29kZSBmb3Igc3RyZWFtIGNoaWxkXzAgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX2NoaWxk
XzAgPSAxNjsKCWlmIChpbnN0cmVhbV9zaXplX2NoaWxkXzAgPiAwKSB7CgkJY29uc3QgaW50MzJf
dCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF8wOwoJCWlm
ICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gTWVtU3RyZWFtX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNl
X2FjdGlvbnMtPmluc3RyZWFtX2NoaWxkXzApKSkgewoJCQlpbnQzMl90ICphbGlnbmVkX2luc3Ry
ZWFtX2NoaWxkXzAgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV9jaGlsZF8wKTsKCQkJaWYgKGFsaWdu
ZWRfaW5zdHJlYW1fY2hpbGRfMCA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMo
YWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxv
Y2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdjaGlsZF8wJyIpOwoJCQkJQ0hFQ0tfRVJS
T1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRy
ICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hpbGRfMDsKCQkJ
KCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhf
dCopIGFsaWduZWRfaW5zdHJlYW1fY2hpbGRfMDsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0
YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX2NoaWxkXzA7CgkJCSgmY2Jf
ZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0
YS0+Y291bnQgKz0gMTsKCQkJbWVtY3B5KGFsaWduZWRfaW5zdHJlYW1fY2hpbGRfMCwgaW50ZXJm
YWNlX2FjdGlvbnMtPmluc3RyZWFtX2NoaWxkXzAsIGluc3RyZWFtX3NpemVfY2hpbGRfMCk7CgkJ
CXN0cmVhbV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzA7CgkJfQoJCW1heF9xdWV1ZV9p
bnB1dChhY3Rpb25zLCAiY2hpbGRfMCIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3NpemVfY2hpbGRf
MCk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBjaGlsZF8w
ICovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBjaGlsZF8xICovCglzaXplX3QgaW5zdHJlYW1fc2l6
ZV9jaGlsZF8xID0gMTY7CglpZiAoaW5zdHJlYW1fc2l6ZV9jaGlsZF8xID4gMCkgewoJCWNvbnN0
IGludDMyX3QgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hpbGRf
MTsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IE1lbVN0cmVhbV9jaGVja19hbGlnbmVkKGlu
dGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF8xKSkpIHsKCQkJaW50MzJfdCAqYWxpZ25l
ZF9pbnN0cmVhbV9jaGlsZF8xID0gbWFsbG9jKGluc3RyZWFtX3NpemVfY2hpbGRfMSk7CgkJCWlm
IChhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzEgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJv
cl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQg
dG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAnY2hpbGRfMSciKTsKCQkJCUNI
RUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51
c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2NoaWxk
XzE7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0g
KHVpbnQ4X3QqKSBhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzE7CgkJCSgmY2JfZGF0YS0+c3RyZWFt
W2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gaW5zdHJlYW1fc2l6ZV9jaGlsZF8xOwoJ
CQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJ
CWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzEs
IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF8xLCBpbnN0cmVhbV9zaXplX2NoaWxk
XzEpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF8xOwoJCX0KCQltYXhf
cXVldWVfaW5wdXQoYWN0aW9ucywgImNoaWxkXzEiLCBzdHJlYW1fcHRyLCBpbnN0cmVhbV9zaXpl
X2NoaWxkXzEpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0g
Y2hpbGRfMSAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gY2hpbGRfMiAqLwoJc2l6ZV90IGluc3Ry
ZWFtX3NpemVfY2hpbGRfMiA9IDE2OwoJaWYgKGluc3RyZWFtX3NpemVfY2hpbGRfMiA+IDApIHsK
CQljb25zdCBpbnQzMl90ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFt
X2NoaWxkXzI7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBNZW1TdHJlYW1fY2hlY2tfYWxp
Z25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hpbGRfMikpKSB7CgkJCWludDMyX3Qg
KmFsaWduZWRfaW5zdHJlYW1fY2hpbGRfMiA9IG1hbGxvYyhpbnN0cmVhbV9zaXplX2NoaWxkXzIp
OwoJCQlpZiAoYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF8yID09IE5VTEwpIHsKCQkJCW1heF9yZXBv
cnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAi
RmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ2NoaWxkXzInIik7
CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291
bnRdKS0+dXNlcl9wdHIgICAgPSAodWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVh
bV9jaGlsZF8yOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5hbGlnbmVk
X3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF8yOwoJCQkoJmNiX2RhdGEt
PnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3NpemVfY2hp
bGRfMjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAg
PSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQltZW1jcHkoYWxpZ25lZF9pbnN0cmVhbV9j
aGlsZF8yLCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hpbGRfMiwgaW5zdHJlYW1fc2l6
ZV9jaGlsZF8yKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJlYW1fY2hpbGRfMjsKCQl9
CgkJbWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJjaGlsZF8yIiwgc3RyZWFtX3B0ciwgaW5zdHJl
YW1fc2l6ZV9jaGlsZF8yKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Ig
c3RyZWFtIGNoaWxkXzIgKi8KCQoJLyogY29kZSBmb3Igc3RyZWFtIGNoaWxkXzMgKi8KCXNpemVf
dCBpbnN0cmVhbV9zaXplX2NoaWxkXzMgPSAxNjsKCWlmIChpbnN0cmVhbV9zaXplX2NoaWxkXzMg
PiAwKSB7CgkJY29uc3QgaW50MzJfdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5p
bnN0cmVhbV9jaGlsZF8zOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gTWVtU3RyZWFtX2No
ZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2NoaWxkXzMpKSkgewoJCQlp
bnQzMl90ICphbGlnbmVkX2luc3RyZWFtX2NoaWxkXzMgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV9j
aGlsZF8zKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1fY2hpbGRfMyA9PSBOVUxMKSB7CgkJCQlt
YXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18s
IDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdjaGls
ZF8zJyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2Rh
dGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+
aW5zdHJlYW1fY2hpbGRfMzsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+
YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5zdHJlYW1fY2hpbGRfMzsKCQkJKCZj
Yl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9z
aXplX2NoaWxkXzM7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291
dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJbWVtY3B5KGFsaWduZWRfaW5z
dHJlYW1fY2hpbGRfMywgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2NoaWxkXzMsIGluc3Ry
ZWFtX3NpemVfY2hpbGRfMyk7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX2NoaWxk
XzM7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAiY2hpbGRfMyIsIHN0cmVhbV9wdHIs
IGluc3RyZWFtX3NpemVfY2hpbGRfMyk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNv
ZGUgZm9yIHN0cmVhbSBjaGlsZF8zICovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBjaGlsZF80ICov
CglzaXplX3QgaW5zdHJlYW1fc2l6ZV9jaGlsZF80ID0gMTY7CglpZiAoaW5zdHJlYW1fc2l6ZV9j
aGlsZF80ID4gMCkgewoJCWNvbnN0IGludDMyX3QgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0
aW9ucy0+aW5zdHJlYW1fY2hpbGRfNDsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IE1lbVN0
cmVhbV9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF80KSkp
IHsKCQkJaW50MzJfdCAqYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF80ID0gbWFsbG9jKGluc3RyZWFt
X3NpemVfY2hpbGRfNCk7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzQgPT0gTlVMTCkg
ewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9f
TElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVh
bSAnY2hpbGRfNCciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVh
bVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX2NoaWxkXzQ7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNv
dW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzQ7
CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gaW5z
dHJlYW1fc2l6ZV9jaGlsZF80OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0p
LT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGln
bmVkX2luc3RyZWFtX2NoaWxkXzQsIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF80
LCBpbnN0cmVhbV9zaXplX2NoaWxkXzQpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVh
bV9jaGlsZF80OwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgImNoaWxkXzQiLCBzdHJl
YW1fcHRyLCBpbnN0cmVhbV9zaXplX2NoaWxkXzQpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVu
ZCBvZiBjb2RlIGZvciBzdHJlYW0gY2hpbGRfNCAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gY2hp
bGRfNSAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfY2hpbGRfNSA9IDE2OwoJaWYgKGluc3RyZWFt
X3NpemVfY2hpbGRfNSA+IDApIHsKCQljb25zdCBpbnQzMl90ICpzdHJlYW1fcHRyID0gaW50ZXJm
YWNlX2FjdGlvbnMtPmluc3RyZWFtX2NoaWxkXzU7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9
PSBNZW1TdHJlYW1fY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hp
bGRfNSkpKSB7CgkJCWludDMyX3QgKmFsaWduZWRfaW5zdHJlYW1fY2hpbGRfNSA9IG1hbGxvYyhp
bnN0cmVhbV9zaXplX2NoaWxkXzUpOwoJCQlpZiAoYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF81ID09
IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklM
RV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZv
ciBzdHJlYW0gJ2NoaWxkXzUnIik7CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9kYXRh
LT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAodWludDhfdCopIGludGVy
ZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF81OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9k
YXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9pbnN0cmVhbV9j
aGlsZF81OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAg
ICA9IGluc3RyZWFtX3NpemVfY2hpbGRfNTsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+
Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQltZW1j
cHkoYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF81LCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1f
Y2hpbGRfNSwgaW5zdHJlYW1fc2l6ZV9jaGlsZF81KTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRf
aW5zdHJlYW1fY2hpbGRfNTsKCQl9CgkJbWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJjaGlsZF81
Iiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9jaGlsZF81KTsKCQlDSEVDS19FUlJPUlM7Cgl9
CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIGNoaWxkXzUgKi8KCQoJLyogY29kZSBmb3Igc3Ry
ZWFtIGNoaWxkXzYgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX2NoaWxkXzYgPSAxNjsKCWlmIChp
bnN0cmVhbV9zaXplX2NoaWxkXzYgPiAwKSB7CgkJY29uc3QgaW50MzJfdCAqc3RyZWFtX3B0ciA9
IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jaGlsZF82OwoJCWlmICh1c2VfY2FsbGJhY2sg
JiYgKDEgPT0gTWVtU3RyZWFtX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3Ry
ZWFtX2NoaWxkXzYpKSkgewoJCQlpbnQzMl90ICphbGlnbmVkX2luc3RyZWFtX2NoaWxkXzYgPSBt
YWxsb2MoaW5zdHJlYW1fc2l6ZV9jaGlsZF82KTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1fY2hp
bGRfNiA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3Jz
LCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1l
bW9yeSBmb3Igc3RyZWFtICdjaGlsZF82JyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgm
Y2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3Qq
KSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hpbGRfNjsKCQkJKCZjYl9kYXRhLT5zdHJl
YW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5z
dHJlYW1fY2hpbGRfNjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6
ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX2NoaWxkXzY7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2Ni
X2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsK
CQkJbWVtY3B5KGFsaWduZWRfaW5zdHJlYW1fY2hpbGRfNiwgaW50ZXJmYWNlX2FjdGlvbnMtPmlu
c3RyZWFtX2NoaWxkXzYsIGluc3RyZWFtX3NpemVfY2hpbGRfNik7CgkJCXN0cmVhbV9wdHIgPSBh
bGlnbmVkX2luc3RyZWFtX2NoaWxkXzY7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAi
Y2hpbGRfNiIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3NpemVfY2hpbGRfNik7CgkJQ0hFQ0tfRVJS
T1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBjaGlsZF82ICovCgkKCS8qIGNvZGUg
Zm9yIHN0cmVhbSBjaGlsZF83ICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9jaGlsZF83ID0gMTY7
CglpZiAoaW5zdHJlYW1fc2l6ZV9jaGlsZF83ID4gMCkgewoJCWNvbnN0IGludDMyX3QgKnN0cmVh
bV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY2hpbGRfNzsKCQlpZiAodXNlX2Nh
bGxiYWNrICYmICgxID09IE1lbVN0cmVhbV9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25z
LT5pbnN0cmVhbV9jaGlsZF83KSkpIHsKCQkJaW50MzJfdCAqYWxpZ25lZF9pbnN0cmVhbV9jaGls
ZF83ID0gbWFsbG9jKGluc3RyZWFtX3NpemVfY2hpbGRfNyk7CgkJCWlmIChhbGlnbmVkX2luc3Ry
ZWFtX2NoaWxkXzcgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFjdGlvbnMt
PmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2NhdGUgYWxp
Z25lZCBtZW1vcnkgZm9yIHN0cmVhbSAnY2hpbGRfNyciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJ
fQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1
aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2NoaWxkXzc7CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGln
bmVkX2luc3RyZWFtX2NoaWxkXzc7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50
XSktPnNpemUgICAgICAgID0gaW5zdHJlYW1fc2l6ZV9jaGlsZF83OwoJCQkoJmNiX2RhdGEtPnN0
cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50
ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX2NoaWxkXzcsIGludGVyZmFjZV9hY3Rp
b25zLT5pbnN0cmVhbV9jaGlsZF83LCBpbnN0cmVhbV9zaXplX2NoaWxkXzcpOwoJCQlzdHJlYW1f
cHRyID0gYWxpZ25lZF9pbnN0cmVhbV9jaGlsZF83OwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0
aW9ucywgImNoaWxkXzciLCBzdHJlYW1fcHRyLCBpbnN0cmVhbV9zaXplX2NoaWxkXzcpOwoJCUNI
RUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gY2hpbGRfNyAqLwoJCgkv
KiBjb2RlIGZvciBzdHJlYW0gZGF0YV93ICovCglzaXplX3Qgb3V0c3RyZWFtX3NpemVfZGF0YV93
ID0gMTY7CglpZiAob3V0c3RyZWFtX3NpemVfZGF0YV93ID4gMCkgewoJCWludDMyX3QgKnN0cmVh
bV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX2RhdGFfdzsKCQlpZiAodXNlX2Nh
bGxiYWNrICYmICgxID09IE1lbVN0cmVhbV9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25z
LT5vdXRzdHJlYW1fZGF0YV93KSkpIHsKCQkJaW50MzJfdCAqYWxpZ25lZF9vdXRzdHJlYW1fZGF0
YV93ID0gbWFsbG9jKG91dHN0cmVhbV9zaXplX2RhdGFfdyk7CgkJCWlmIChhbGlnbmVkX291dHN0
cmVhbV9kYXRhX3cgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFjdGlvbnMt
PmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2NhdGUgYWxp
Z25lZCBtZW1vcnkgZm9yIHN0cmVhbSAnZGF0YV93JyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9
CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVp
bnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX2RhdGFfdzsKCQkJKCZjYl9kYXRh
LT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWdu
ZWRfb3V0c3RyZWFtX2RhdGFfdzsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+c2l6ZSAgICAgICAgPSBvdXRzdHJlYW1fc2l6ZV9kYXRhX3c7CgkJCSgmY2JfZGF0YS0+c3Ry
ZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+Y291bnQg
Kz0gMTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfb3V0c3RyZWFtX2RhdGFfdzsKCQl9CgkJbWF4
X3F1ZXVlX291dHB1dChhY3Rpb25zLCAiZGF0YV93Iiwgc3RyZWFtX3B0ciwgb3V0c3RyZWFtX3Np
emVfZGF0YV93KTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFt
IGRhdGFfdyAqLwoJCglpZiAodXNlX2NhbGxiYWNrICYmIGNiX2RhdGEtPmNvdW50ID09IDApIHsK
CQkqY2FsbGJhY2tfZGF0YSA9IE5VTEw7CgkJKmNhbGxiYWNrX2Z1bmMgPSBOVUxMOwoJCWZyZWUo
Y2JfZGF0YSk7Cgl9CglyZXR1cm4gYWN0aW9uczsKI3VuZGVmIENIRUNLX0VSUk9SUwp9Cgp2b2lk
